Date,InsuranceType,Revenue,RxCount
2023-07-03,Medicare,5263.16,45
2023-07-04,Cash,693.18,9
2023-07-04,Commercial,7756.5,63
2023-07-04,Medicaid,5545.05,39
2023-07-04,Medicare,6493.17,48
2023-07-05,Cash,3042.48,23
2023-07-05,Commercial,6692.54,58
2023-07-05,Medicaid,5361.86,43
2023-07-05,Medicare,6234.72,54
2023-07-06,Cash,2755.89,22
2023-07-06,Commercial,8085.18,59
2023-07-06,Medicaid,4759.39,40
2023-07-06,Medicare,6175.15,46
2023-07-07,Cash,2095.83,16
2023-07-07,Commercial,7722.08,59
2023-07-07,Medicaid,5341.06,38
2023-07-07,Medicare,5249.04,51
2023-07-08,Cash,861.71,10
2023-07-08,Commercial,6459.87,52
2023-07-08,Medicaid,4430.1,43
2023-07-08,Medicare,6409.02,55
2023-07-09,Cash,2079.09,17
2023-07-09,Commercial,6699.94,55
2023-07-09,Medicaid,5430.89,48
2023-07-09,Medicare,6142.85,46
2023-07-10,Cash,2218.81,19
2023-07-10,Commercial,8187.63,68
2023-07-10,Medicaid,5444.77,40
2023-07-10,Medicare,6436.21,51
2023-07-11,Cash,730.65,8
2023-07-11,Commercial,7992.48,62
2023-07-11,Medicaid,5330.22,44
2023-07-11,Medicare,7311.7,49
2023-07-12,Cash,2223.85,16
2023-07-12,Commercial,6722.15,52
2023-07-12,Medicaid,5509.98,40
2023-07-12,Medicare,6577.41,48
2023-07-13,Cash,2673.92,21
2023-07-13,Commercial,8881.28,67
2023-07-13,Medicaid,5031.87,49
2023-07-13,Medicare,6312.68,49
2023-07-14,Cash,1397.51,13
2023-07-14,Commercial,9456.34,77
2023-07-14,Medicaid,4908.59,34
2023-07-14,Medicare,6725.8,55
2023-07-15,Cash,1132.94,12
2023-07-15,Commercial,8471.23,68
2023-07-15,Medicaid,5529.41,46
2023-07-15,Medicare,7444.09,64
2023-07-16,Cash,1833.94,15
2023-07-16,Commercial,6946.14,54
2023-07-16,Medicaid,5342.96,43
2023-07-16,Medicare,7119.44,51
2023-07-17,Cash,2586.38,21
2023-07-17,Commercial,7730.04,59
2023-07-17,Medicaid,6517.5,47
2023-07-17,Medicare,5814.74,46
2023-07-18,Cash,1222.5,12
2023-07-18,Commercial,7452.69,64
2023-07-18,Medicaid,3500.5,30
2023-07-18,Medicare,7157.79,59
2023-07-19,Cash,2256.38,17
2023-07-19,Commercial,6321.93,47
2023-07-19,Medicaid,5339.13,46
2023-07-19,Medicare,5609.04,43
2023-07-20,Cash,2815.01,19
2023-07-20,Commercial,7706.99,61
2023-07-20,Medicaid,5210.23,44
2023-07-20,Medicare,7261.1,57
2023-07-21,Cash,1533.5,12
2023-07-21,Commercial,8864.29,71
2023-07-21,Medicaid,5233.96,36
2023-07-21,Medicare,6982.97,51
2023-07-22,Cash,995.18,12
2023-07-22,Commercial,9243.96,68
2023-07-22,Medicaid,4632.19,40
2023-07-22,Medicare,6812.08,53
2023-07-23,Cash,822.37,6
2023-07-23,Commercial,5981.87,45
2023-07-23,Medicaid,4977.51,39
2023-07-23,Medicare,6443.76,48
2023-07-24,Cash,1504.96,11
2023-07-24,Commercial,6835.9,55
2023-07-24,Medicaid,4681.93,37
2023-07-24,Medicare,4955.3,38
2023-07-25,Cash,2458.85,19
2023-07-25,Commercial,7806.61,57
2023-07-25,Medicaid,6300.42,46
2023-07-25,Medicare,5111.39,45
2023-07-26,Cash,510.83,7
2023-07-26,Commercial,7245.47,69
2023-07-26,Medicaid,3808.9,30
2023-07-26,Medicare,6218.24,48
2023-07-27,Cash,1579.56,14
2023-07-27,Commercial,7174.5,60
2023-07-27,Medicaid,6434.6,52
2023-07-27,Medicare,5650.08,46
2023-07-28,Cash,2477.65,17
2023-07-28,Commercial,6988.42,58
2023-07-28,Medicaid,4644.18,36
2023-07-28,Medicare,4865.72,38
2023-07-29,Cash,1957.08,17
2023-07-29,Commercial,8031.55,59
2023-07-29,Medicaid,5622.84,45
2023-07-29,Medicare,6325.85,53
2023-07-30,Cash,1111.07,11
2023-07-30,Commercial,7648.01,73
2023-07-30,Medicaid,3956.56,36
2023-07-30,Medicare,6615.31,47
2023-07-31,Cash,2270.01,14
2023-07-31,Commercial,6873.91,55
2023-07-31,Medicaid,6644.53,48
2023-07-31,Medicare,5043.99,43
2023-08-01,Cash,1129.64,14
2023-08-01,Commercial,7501.41,59
2023-08-01,Medicaid,5236.12,46
2023-08-01,Medicare,3787.46,35
2023-08-02,Cash,2030.89,14
2023-08-02,Commercial,7472.97,61
2023-08-02,Medicaid,5461.01,50
2023-08-02,Medicare,5801.52,47
2023-08-03,Cash,1916.61,16
2023-08-03,Commercial,7182.36,59
2023-08-03,Medicaid,5233.1,45
2023-08-03,Medicare,5205.0,48
2023-08-04,Cash,2609.07,18
2023-08-04,Commercial,6810.16,55
2023-08-04,Medicaid,6020.26,50
2023-08-04,Medicare,5308.52,47
2023-08-05,Cash,2127.86,16
2023-08-05,Commercial,7879.71,57
2023-08-05,Medicaid,4994.33,39
2023-08-05,Medicare,9198.53,61
2023-08-06,Cash,1481.47,13
2023-08-06,Commercial,5707.62,50
2023-08-06,Medicaid,6247.68,51
2023-08-06,Medicare,6060.4,43
2023-08-07,Cash,3339.9,20
2023-08-07,Commercial,8066.48,71
2023-08-07,Medicaid,5208.83,38
2023-08-07,Medicare,5028.52,47
2023-08-08,Cash,2001.29,16
2023-08-08,Commercial,7606.73,60
2023-08-08,Medicaid,5852.46,44
2023-08-08,Medicare,6669.1,51
2023-08-09,Cash,2519.87,17
2023-08-09,Commercial,6996.35,52
2023-08-09,Medicaid,6526.58,51
2023-08-09,Medicare,7044.82,54
2023-08-10,Cash,1184.15,9
2023-08-10,Commercial,5506.0,57
2023-08-10,Medicaid,4165.14,35
2023-08-10,Medicare,7526.92,66
2023-08-11,Cash,2000.61,17
2023-08-11,Commercial,7841.17,60
2023-08-11,Medicaid,6395.47,45
2023-08-11,Medicare,5869.91,49
2023-08-12,Cash,1391.48,11
2023-08-12,Commercial,7842.99,59
2023-08-12,Medicaid,3983.04,34
2023-08-12,Medicare,6230.73,49
2023-08-13,Cash,951.65,7
2023-08-13,Commercial,7976.48,62
2023-08-13,Medicaid,5045.55,38
2023-08-13,Medicare,6502.98,49
2023-08-14,Cash,1546.37,11
2023-08-14,Commercial,6067.03,51
2023-08-14,Medicaid,6267.51,52
2023-08-14,Medicare,5976.45,46
2023-08-15,Cash,2704.87,20
2023-08-15,Commercial,6649.14,56
2023-08-15,Medicaid,5147.06,37
2023-08-15,Medicare,6220.07,51
2023-08-16,Cash,2588.44,19
2023-08-16,Commercial,7316.51,53
2023-08-16,Medicaid,6257.94,46
2023-08-16,Medicare,4969.92,49
2023-08-17,Cash,2504.79,19
2023-08-17,Commercial,7116.03,54
2023-08-17,Medicaid,4644.31,36
2023-08-17,Medicare,6664.7,50
2023-08-18,Cash,2267.19,18
2023-08-18,Commercial,6741.89,61
2023-08-18,Medicaid,5257.54,39
2023-08-18,Medicare,6855.78,57
2023-08-19,Cash,3083.75,22
2023-08-19,Commercial,5653.46,45
2023-08-19,Medicaid,3878.19,34
2023-08-19,Medicare,5077.42,39
2023-08-20,Cash,2318.46,19
2023-08-20,Commercial,7440.37,53
2023-08-20,Medicaid,5871.76,46
2023-08-20,Medicare,5816.3,45
2023-08-21,Cash,2698.66,21
2023-08-21,Commercial,5862.57,45
2023-08-21,Medicaid,4401.63,36
2023-08-21,Medicare,6962.03,56
2023-08-22,Cash,2486.46,18
2023-08-22,Commercial,6648.7,48
2023-08-22,Medicaid,5198.45,43
2023-08-22,Medicare,8370.17,63
2023-08-23,Cash,2000.34,15
2023-08-23,Commercial,6404.32,54
2023-08-23,Medicaid,4051.85,32
2023-08-23,Medicare,7229.73,54
2023-08-24,Cash,2845.4,21
2023-08-24,Commercial,7152.7,57
2023-08-24,Medicaid,5079.48,45
2023-08-24,Medicare,5886.64,46
2023-08-25,Cash,1998.04,16
2023-08-25,Commercial,6128.13,53
2023-08-25,Medicaid,3808.21,35
2023-08-25,Medicare,7119.5,51
2023-08-26,Cash,1501.72,15
2023-08-26,Commercial,8163.49,62
2023-08-26,Medicaid,4544.54,46
2023-08-26,Medicare,5830.65,40
2023-08-27,Cash,1274.31,10
2023-08-27,Commercial,6228.75,50
2023-08-27,Medicaid,5397.13,43
2023-08-27,Medicare,7595.58,55
2023-08-28,Cash,2598.79,20
2023-08-28,Commercial,7769.9,55
2023-08-28,Medicaid,5102.65,42
2023-08-28,Medicare,7543.66,59
2023-08-29,Cash,2258.09,16
2023-08-29,Commercial,6244.89,57
2023-08-29,Medicaid,4723.24,35
2023-08-29,Medicare,6148.58,47
2023-08-30,Cash,1824.1,14
2023-08-30,Commercial,7656.79,57
2023-08-30,Medicaid,7404.47,52
2023-08-30,Medicare,5639.08,50
2023-08-31,Cash,1154.42,11
2023-08-31,Commercial,8678.35,64
2023-08-31,Medicaid,5966.88,48
2023-08-31,Medicare,4987.48,37
2023-09-01,Cash,2099.77,14
2023-09-01,Commercial,5098.31,40
2023-09-01,Medicaid,5361.36,44
2023-09-01,Medicare,7616.83,58
2023-09-02,Cash,1846.35,13
2023-09-02,Commercial,8220.15,67
2023-09-02,Medicaid,4874.26,43
2023-09-02,Medicare,6336.59,49
2023-09-03,Cash,1375.99,13
2023-09-03,Commercial,7766.1,60
2023-09-03,Medicaid,5607.94,49
2023-09-03,Medicare,5154.33,46
2023-09-04,Cash,1875.45,14
2023-09-04,Commercial,8133.8,62
2023-09-04,Medicaid,4640.17,38
2023-09-04,Medicare,4760.88,44
2023-09-05,Cash,1862.32,13
2023-09-05,Commercial,7956.04,61
2023-09-05,Medicaid,6013.01,46
2023-09-05,Medicare,3963.07,34
2023-09-06,Cash,1375.83,12
2023-09-06,Commercial,7245.29,61
2023-09-06,Medicaid,5175.49,38
2023-09-06,Medicare,6182.82,52
2023-09-07,Cash,1819.61,14
2023-09-07,Commercial,6966.57,59
2023-09-07,Medicaid,5902.91,52
2023-09-07,Medicare,6110.28,44
2023-09-08,Cash,1917.04,16
2023-09-08,Commercial,7892.86,62
2023-09-08,Medicaid,7524.09,55
2023-09-08,Medicare,7976.3,53
2023-09-09,Cash,1655.05,13
2023-09-09,Commercial,7186.57,59
2023-09-09,Medicaid,4194.83,33
2023-09-09,Medicare,6004.88,53
2023-09-10,Cash,878.33,13
2023-09-10,Commercial,7750.81,64
2023-09-10,Medicaid,4940.39,40
2023-09-10,Medicare,5904.39,40
2023-09-11,Cash,1079.04,10
2023-09-11,Commercial,7360.78,56
2023-09-11,Medicaid,3399.28,32
2023-09-11,Medicare,5084.05,47
2023-09-12,Cash,2544.97,21
2023-09-12,Commercial,7832.46,62
2023-09-12,Medicaid,5221.49,40
2023-09-12,Medicare,7466.92,60
2023-09-13,Cash,1515.15,16
2023-09-13,Commercial,10040.03,80
2023-09-13,Medicaid,7243.79,64
2023-09-13,Medicare,7157.44,58
2023-09-14,Cash,1906.44,15
2023-09-14,Commercial,8093.08,61
2023-09-14,Medicaid,5270.66,47
2023-09-14,Medicare,5401.29,49
2023-09-15,Cash,1118.85,11
2023-09-15,Commercial,6192.81,53
2023-09-15,Medicaid,5033.43,49
2023-09-15,Medicare,7221.75,58
2023-09-16,Cash,1651.02,16
2023-09-16,Commercial,6780.55,58
2023-09-16,Medicaid,8380.71,57
2023-09-16,Medicare,6377.67,46
2023-09-17,Cash,1926.48,19
2023-09-17,Commercial,5931.36,47
2023-09-17,Medicaid,5294.09,46
2023-09-17,Medicare,6371.93,55
2023-09-18,Cash,2099.69,17
2023-09-18,Commercial,8535.11,69
2023-09-18,Medicaid,5140.66,42
2023-09-18,Medicare,5237.72,46
2023-09-19,Cash,1933.51,14
2023-09-19,Commercial,8576.16,62
2023-09-19,Medicaid,3644.15,28
2023-09-19,Medicare,6057.8,47
2023-09-20,Cash,2446.33,18
2023-09-20,Commercial,7706.5,58
2023-09-20,Medicaid,4884.58,39
2023-09-20,Medicare,5648.14,46
2023-09-21,Cash,1832.06,15
2023-09-21,Commercial,7060.58,61
2023-09-21,Medicaid,6078.27,49
2023-09-21,Medicare,6932.72,52
2023-09-22,Cash,1884.98,17
2023-09-22,Commercial,10203.3,71
2023-09-22,Medicaid,4423.82,37
2023-09-22,Medicare,6191.36,46
2023-09-23,Cash,1518.7,14
2023-09-23,Commercial,7285.1,57
2023-09-23,Medicaid,5133.6,37
2023-09-23,Medicare,5751.57,49
2023-09-24,Cash,2359.25,17
2023-09-24,Commercial,7378.33,56
2023-09-24,Medicaid,5064.21,39
2023-09-24,Medicare,6186.44,53
2023-09-25,Cash,1129.99,8
2023-09-25,Commercial,9006.41,68
2023-09-25,Medicaid,4240.66,35
2023-09-25,Medicare,6807.27,47
2023-09-26,Cash,1947.49,15
2023-09-26,Commercial,7918.99,64
2023-09-26,Medicaid,6186.94,45
2023-09-26,Medicare,5678.27,42
2023-09-27,Cash,2260.34,17
2023-09-27,Commercial,7430.67,56
2023-09-27,Medicaid,5601.41,39
2023-09-27,Medicare,5607.84,44
2023-09-28,Cash,3352.99,26
2023-09-28,Commercial,4900.21,46
2023-09-28,Medicaid,4278.61,44
2023-09-28,Medicare,4380.24,37
2023-09-29,Cash,1333.39,16
2023-09-29,Commercial,5880.74,51
2023-09-29,Medicaid,4298.33,33
2023-09-29,Medicare,7234.91,55
2023-09-30,Cash,1494.35,13
2023-09-30,Commercial,4750.89,43
2023-09-30,Medicaid,4851.61,33
2023-09-30,Medicare,6351.18,50
2023-10-01,Cash,1761.43,12
2023-10-01,Commercial,7175.75,57
2023-10-01,Medicaid,3951.89,31
2023-10-01,Medicare,6456.91,52
2023-10-02,Cash,2579.06,19
2023-10-02,Commercial,6326.58,50
2023-10-02,Medicaid,4504.12,37
2023-10-02,Medicare,4321.32,34
2023-10-03,Cash,2560.12,19
2023-10-03,Commercial,9029.73,70
2023-10-03,Medicaid,6473.53,54
2023-10-03,Medicare,7761.4,58
2023-10-04,Cash,1062.1,9
2023-10-04,Commercial,6649.36,53
2023-10-04,Medicaid,5437.16,39
2023-10-04,Medicare,5535.76,47
2023-10-05,Cash,1119.36,14
2023-10-05,Commercial,6724.62,52
2023-10-05,Medicaid,4170.35,35
2023-10-05,Medicare,5144.76,55
2023-10-06,Cash,2426.71,18
2023-10-06,Commercial,5238.07,45
2023-10-06,Medicaid,4487.13,37
2023-10-06,Medicare,5585.74,45
2023-10-07,Cash,1559.84,14
2023-10-07,Commercial,8523.6,64
2023-10-07,Medicaid,6363.71,43
2023-10-07,Medicare,6275.95,49
2023-10-08,Cash,1266.07,9
2023-10-08,Commercial,6253.7,50
2023-10-08,Medicaid,4895.43,39
2023-10-08,Medicare,6777.68,53
2023-10-09,Cash,2707.12,22
2023-10-09,Commercial,7935.12,52
2023-10-09,Medicaid,5875.7,42
2023-10-09,Medicare,5967.44,48
2023-10-10,Cash,1545.91,10
2023-10-10,Commercial,5971.53,47
2023-10-10,Medicaid,5940.03,40
2023-10-10,Medicare,5840.99,46
2023-10-11,Cash,3171.16,20
2023-10-11,Commercial,5707.54,47
2023-10-11,Medicaid,3906.92,35
2023-10-11,Medicare,6387.31,50
2023-10-12,Cash,2590.56,17
2023-10-12,Commercial,8223.16,66
2023-10-12,Medicaid,2769.31,30
2023-10-12,Medicare,4852.0,42
2023-10-13,Cash,2063.5,15
2023-10-13,Commercial,8316.29,63
2023-10-13,Medicaid,6218.23,40
2023-10-13,Medicare,6573.03,50
2023-10-14,Cash,2169.04,18
2023-10-14,Commercial,7154.25,60
2023-10-14,Medicaid,3979.55,32
2023-10-14,Medicare,5846.48,51
2023-10-15,Cash,1313.8,12
2023-10-15,Commercial,8175.78,67
2023-10-15,Medicaid,4938.81,42
2023-10-15,Medicare,7165.45,54
2023-10-16,Cash,1577.93,12
2023-10-16,Commercial,7513.12,60
2023-10-16,Medicaid,5428.55,50
2023-10-16,Medicare,5615.08,44
2023-10-17,Cash,2271.32,17
2023-10-17,Commercial,6272.01,49
2023-10-17,Medicaid,4641.13,36
2023-10-17,Medicare,5863.07,49
2023-10-18,Cash,1797.24,16
2023-10-18,Commercial,9318.07,63
2023-10-18,Medicaid,6647.86,50
2023-10-18,Medicare,6384.67,52
2023-10-19,Cash,1068.48,7
2023-10-19,Commercial,6883.74,56
2023-10-19,Medicaid,6164.28,48
2023-10-19,Medicare,5821.98,47
2023-10-20,Cash,2150.45,17
2023-10-20,Commercial,7735.23,63
2023-10-20,Medicaid,7321.96,60
2023-10-20,Medicare,4596.89,39
2023-10-21,Cash,2307.83,17
2023-10-21,Commercial,7451.79,65
2023-10-21,Medicaid,4938.58,38
2023-10-21,Medicare,6372.54,59
2023-10-22,Cash,1982.47,14
2023-10-22,Commercial,8105.11,64
2023-10-22,Medicaid,6551.2,49
2023-10-22,Medicare,8269.16,58
2023-10-23,Cash,1969.38,14
2023-10-23,Commercial,6594.82,54
2023-10-23,Medicaid,5861.77,43
2023-10-23,Medicare,5687.77,47
2023-10-24,Cash,1594.81,12
2023-10-24,Commercial,7499.06,57
2023-10-24,Medicaid,7385.08,53
2023-10-24,Medicare,5981.95,50
2023-10-25,Cash,1989.93,13
2023-10-25,Commercial,8020.5,64
2023-10-25,Medicaid,5726.25,44
2023-10-25,Medicare,7010.77,55
2023-10-26,Cash,2188.34,19
2023-10-26,Commercial,7667.76,63
2023-10-26,Medicaid,4770.79,40
2023-10-26,Medicare,6361.75,51
2023-10-27,Cash,960.82,11
2023-10-27,Commercial,9049.89,66
2023-10-27,Medicaid,4708.08,36
2023-10-27,Medicare,6114.89,55
2023-10-28,Cash,2893.39,20
2023-10-28,Commercial,7382.82,67
2023-10-28,Medicaid,4371.27,35
2023-10-28,Medicare,6995.47,50
2023-10-29,Cash,2025.62,15
2023-10-29,Commercial,6847.74,65
2023-10-29,Medicaid,5488.24,43
2023-10-29,Medicare,5362.37,44
2023-10-30,Cash,1601.71,13
2023-10-30,Commercial,8418.76,61
2023-10-30,Medicaid,5472.16,42
2023-10-30,Medicare,6605.5,54
2023-10-31,Cash,2764.69,20
2023-10-31,Commercial,7328.34,50
2023-10-31,Medicaid,5692.29,45
2023-10-31,Medicare,6078.12,46
2023-11-01,Cash,2318.34,15
2023-11-01,Commercial,7690.97,60
2023-11-01,Medicaid,6297.61,49
2023-11-01,Medicare,6463.02,59
2023-11-02,Cash,1945.35,16
2023-11-02,Commercial,6705.92,60
2023-11-02,Medicaid,6082.13,48
2023-11-02,Medicare,5752.46,44
2023-11-03,Cash,1277.64,11
2023-11-03,Commercial,8510.77,66
2023-11-03,Medicaid,6594.38,55
2023-11-03,Medicare,7023.19,53
2023-11-04,Cash,1529.19,14
2023-11-04,Commercial,7178.28,59
2023-11-04,Medicaid,5552.59,40
2023-11-04,Medicare,6673.18,58
2023-11-05,Cash,2119.66,17
2023-11-05,Commercial,7312.4,57
2023-11-05,Medicaid,4870.33,43
2023-11-05,Medicare,4793.12,44
2023-11-06,Cash,2035.59,13
2023-11-06,Commercial,8358.51,68
2023-11-06,Medicaid,4573.45,36
2023-11-06,Medicare,6301.5,52
2023-11-07,Cash,1488.19,12
2023-11-07,Commercial,6064.52,49
2023-11-07,Medicaid,4293.24,32
2023-11-07,Medicare,7530.69,56
2023-11-08,Cash,1754.53,15
2023-11-08,Commercial,6598.93,48
2023-11-08,Medicaid,5164.7,43
2023-11-08,Medicare,8259.76,64
2023-11-09,Cash,1909.77,16
2023-11-09,Commercial,7963.49,57
2023-11-09,Medicaid,6310.48,43
2023-11-09,Medicare,5751.38,50
2023-11-10,Cash,1960.68,18
2023-11-10,Commercial,8240.79,60
2023-11-10,Medicaid,5928.37,50
2023-11-10,Medicare,7887.42,56
2023-11-11,Cash,2213.98,17
2023-11-11,Commercial,6518.25,54
2023-11-11,Medicaid,5741.94,47
2023-11-11,Medicare,6259.96,45
2023-11-12,Cash,2317.05,20
2023-11-12,Commercial,7170.72,60
2023-11-12,Medicaid,4692.51,42
2023-11-12,Medicare,5317.09,48
2023-11-13,Cash,2141.56,16
2023-11-13,Commercial,6290.03,46
2023-11-13,Medicaid,5019.55,44
2023-11-13,Medicare,5844.13,51
2023-11-14,Cash,747.29,9
2023-11-14,Commercial,8216.22,55
2023-11-14,Medicaid,5907.73,44
2023-11-14,Medicare,5595.3,46
2023-11-15,Cash,1205.36,10
2023-11-15,Commercial,7180.66,53
2023-11-15,Medicaid,4333.7,36
2023-11-15,Medicare,6603.07,56
2023-11-16,Cash,2612.05,18
2023-11-16,Commercial,7053.29,54
2023-11-16,Medicaid,7448.25,57
2023-11-16,Medicare,4896.73,44
2023-11-17,Cash,1562.91,13
2023-11-17,Commercial,8418.78,63
2023-11-17,Medicaid,5100.28,41
2023-11-17,Medicare,4623.92,42
2023-11-18,Cash,558.5,6
2023-11-18,Commercial,6809.95,57
2023-11-18,Medicaid,4036.16,33
2023-11-18,Medicare,7016.78,54
2023-11-19,Cash,2093.74,16
2023-11-19,Commercial,7731.83,59
2023-11-19,Medicaid,5262.52,43
2023-11-19,Medicare,6025.66,49
2023-11-20,Cash,1372.7,13
2023-11-20,Commercial,7831.65,57
2023-11-20,Medicaid,6200.18,51
2023-11-20,Medicare,6408.75,45
2023-11-21,Cash,981.01,10
2023-11-21,Commercial,5556.27,52
2023-11-21,Medicaid,5488.9,46
2023-11-21,Medicare,4690.35,39
2023-11-22,Cash,1495.23,11
2023-11-22,Commercial,7431.71,56
2023-11-22,Medicaid,4861.34,40
2023-11-22,Medicare,4704.1,39
2023-11-23,Cash,2908.31,22
2023-11-23,Commercial,9493.66,72
2023-11-23,Medicaid,4239.46,32
2023-11-23,Medicare,6452.65,52
2023-11-24,Cash,1350.99,14
2023-11-24,Commercial,8057.61,72
2023-11-24,Medicaid,5105.14,42
2023-11-24,Medicare,4880.49,35
2023-11-25,Cash,1913.62,12
2023-11-25,Commercial,7020.88,55
2023-11-25,Medicaid,5335.1,41
2023-11-25,Medicare,4862.17,43
2023-11-26,Cash,1679.01,11
2023-11-26,Commercial,8416.99,67
2023-11-26,Medicaid,5070.77,44
2023-11-26,Medicare,6049.3,51
2023-11-27,Cash,1484.6,14
2023-11-27,Commercial,7183.19,62
2023-11-27,Medicaid,6043.19,45
2023-11-27,Medicare,4553.55,43
2023-11-28,Cash,2396.73,18
2023-11-28,Commercial,6591.05,51
2023-11-28,Medicaid,5202.88,44
2023-11-28,Medicare,5822.8,45
2023-11-29,Cash,2182.43,16
2023-11-29,Commercial,8358.82,66
2023-11-29,Medicaid,5062.16,40
2023-11-29,Medicare,5323.7,42
2023-11-30,Cash,1746.06,12
2023-11-30,Commercial,7684.94,56
2023-11-30,Medicaid,5758.49,46
2023-11-30,Medicare,6583.91,49
2023-12-01,Cash,1776.13,13
2023-12-01,Commercial,5987.57,49
2023-12-01,Medicaid,4434.65,37
2023-12-01,Medicare,7693.25,56
2023-12-02,Cash,1288.76,11
2023-12-02,Commercial,6864.55,55
2023-12-02,Medicaid,5880.22,43
2023-12-02,Medicare,5129.7,42
2023-12-03,Cash,1066.39,8
2023-12-03,Commercial,6182.26,53
2023-12-03,Medicaid,5984.94,50
2023-12-03,Medicare,4660.17,36
2023-12-04,Cash,1732.09,12
2023-12-04,Commercial,7166.29,59
2023-12-04,Medicaid,5351.01,39
2023-12-04,Medicare,7512.08,55
2023-12-05,Cash,1235.62,12
2023-12-05,Commercial,7131.2,57
2023-12-05,Medicaid,6705.97,45
2023-12-05,Medicare,6621.24,55
2023-12-06,Cash,1751.08,13
2023-12-06,Commercial,5643.23,48
2023-12-06,Medicaid,5888.38,41
2023-12-06,Medicare,7784.98,59
2023-12-07,Cash,771.98,9
2023-12-07,Commercial,5867.25,42
2023-12-07,Medicaid,5337.02,38
2023-12-07,Medicare,6829.59,53
2023-12-08,Cash,2383.42,17
2023-12-08,Commercial,6447.28,45
2023-12-08,Medicaid,4150.83,39
2023-12-08,Medicare,4120.83,35
2023-12-09,Cash,1152.01,11
2023-12-09,Commercial,7354.33,60
2023-12-09,Medicaid,5051.71,43
2023-12-09,Medicare,6348.75,46
2023-12-10,Cash,2410.55,16
2023-12-10,Commercial,6503.81,53
2023-12-10,Medicaid,4529.85,35
2023-12-10,Medicare,8090.33,65
2023-12-11,Cash,3040.4,24
2023-12-11,Commercial,5931.49,50
2023-12-11,Medicaid,4221.67,34
2023-12-11,Medicare,4911.84,42
2023-12-12,Cash,2043.45,16
2023-12-12,Commercial,7492.68,58
2023-12-12,Medicaid,6600.49,51
2023-12-12,Medicare,6477.99,53
2023-12-13,Cash,1377.77,13
2023-12-13,Commercial,6666.34,58
2023-12-13,Medicaid,4853.03,33
2023-12-13,Medicare,5923.59,48
2023-12-14,Cash,1674.57,13
2023-12-14,Commercial,8982.64,69
2023-12-14,Medicaid,5635.91,42
2023-12-14,Medicare,7364.42,57
2023-12-15,Cash,1095.49,11
2023-12-15,Commercial,7793.58,65
2023-12-15,Medicaid,5955.26,47
2023-12-15,Medicare,4725.86,37
2023-12-16,Cash,1913.99,13
2023-12-16,Commercial,7066.32,62
2023-12-16,Medicaid,6612.23,51
2023-12-16,Medicare,6485.02,48
2023-12-17,Cash,2218.57,19
2023-12-17,Commercial,7331.08,57
2023-12-17,Medicaid,5766.47,45
2023-12-17,Medicare,5260.71,43
2023-12-18,Cash,1485.29,11
2023-12-18,Commercial,7050.31,57
2023-12-18,Medicaid,5431.67,41
2023-12-18,Medicare,6612.08,52
2023-12-19,Cash,1842.59,16
2023-12-19,Commercial,5824.18,52
2023-12-19,Medicaid,5376.15,46
2023-12-19,Medicare,7773.37,64
2023-12-20,Cash,1915.51,11
2023-12-20,Commercial,5016.01,42
2023-12-20,Medicaid,5927.89,45
2023-12-20,Medicare,7544.74,53
2023-12-21,Cash,1033.24,8
2023-12-21,Commercial,5605.39,44
2023-12-21,Medicaid,6000.89,45
2023-12-21,Medicare,4237.94,33
2023-12-22,Cash,1797.54,14
2023-12-22,Commercial,7742.96,61
2023-12-22,Medicaid,5014.35,41
2023-12-22,Medicare,5931.76,51
2023-12-23,Cash,827.87,7
2023-12-23,Commercial,6278.33,52
2023-12-23,Medicaid,5815.24,47
2023-12-23,Medicare,4590.88,40
2023-12-24,Cash,2080.41,16
2023-12-24,Commercial,7911.4,62
2023-12-24,Medicaid,6378.39,47
2023-12-24,Medicare,5402.19,41
2023-12-25,Cash,1428.33,11
2023-12-25,Commercial,5936.66,51
2023-12-25,Medicaid,4776.82,42
2023-12-25,Medicare,6354.92,53
2023-12-26,Cash,1942.5,16
2023-12-26,Commercial,6522.92,52
2023-12-26,Medicaid,5763.51,41
2023-12-26,Medicare,8077.83,65
2023-12-27,Cash,1833.18,14
2023-12-27,Commercial,4691.8,42
2023-12-27,Medicaid,5617.15,43
2023-12-27,Medicare,4999.13,49
2023-12-28,Cash,1051.37,10
2023-12-28,Commercial,7254.96,60
2023-12-28,Medicaid,3548.22,36
2023-12-28,Medicare,5403.84,42
2023-12-29,Cash,2715.37,23
2023-12-29,Commercial,6640.57,56
2023-12-29,Medicaid,6240.76,44
2023-12-29,Medicare,4980.37,42
2023-12-30,Cash,1950.56,18
2023-12-30,Commercial,5708.32,46
2023-12-30,Medicaid,6820.59,47
2023-12-30,Medicare,7640.45,69
2023-12-31,Cash,2267.74,15
2023-12-31,Commercial,5322.25,44
2023-12-31,Medicaid,5647.26,41
2023-12-31,Medicare,5262.16,36
2024-01-01,Cash,1806.9,12
2024-01-01,Commercial,7083.57,59
2024-01-01,Medicaid,5370.31,38
2024-01-01,Medicare,6972.0,58
2024-01-02,Cash,2110.86,21
2024-01-02,Commercial,8126.93,62
2024-01-02,Medicaid,4244.69,39
2024-01-02,Medicare,4973.42,42
2024-01-03,Cash,2771.98,18
2024-01-03,Commercial,8761.43,68
2024-01-03,Medicaid,5191.29,39
